
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_mul.sv rtl/bank_normalization_vector_reducer.sv; chparam -set LANES 1 bank_normalization_vector_reducer; hierarchy -check -top bank_normalization_vector_reducer; synth -top bank_normalization_vector_reducer; stat; check -assert; flatten; opt; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_normalization_vector_reducer.sv
Parsing SystemVerilog input from `rtl/bank_normalization_vector_reducer.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_vector_reducer'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37
Successfully finished Verilog frontend.
Parameter \LANES = 1

4. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_normalization_vector_reducer'.
Parameter \LANES = 1
Generating RTLIL representation for module `$paramod\bank_normalization_vector_reducer\LANES=32'00000000000000000000000000000001'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

5.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6. Executing SYNTH pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

6.1.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rtl/bank_normalization_vector_reducer.sv:60$277 in module bank_normalization_vector_reducer.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 51 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~64 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.
     1/10: $0\protocol_error_o[0:0]
  193: $flatten\u_sumsq_accumulate.$abc$30529$new_n927 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31406)
  194: $flatten\u_sumsq_accumulate.$abc$30529$new_n938 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31417)
  195: $flatten\u_sumsq_accumulate.$abc$30529$new_n960 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31439)
  196: $flatten\u_sumsq_accumulate.$abc$30529$new_n1007 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31486)
  197: $flatten\u_sumsq_accumulate.$abc$30529$new_n1096 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31575)
  198: $flatten\u_sumsq_accumulate.$abc$30529$new_n1097 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31576)
  199: $flatten\u_sumsq_accumulate.$abc$30529$new_n1105 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31584)
  200: $flatten\u_sumsq_accumulate.$abc$30529$new_n1111 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31590)
  201: $flatten\u_sumsq_accumulate.$abc$30529$new_n1112 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31591)
  202: $flatten\u_sumsq_accumulate.$abc$30529$new_n1284 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31763)
  203: $flatten\u_sumsq_accumulate.$abc$30529$new_n1285 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31764)
  204: $flatten\u_sumsq_accumulate.$abc$30529$new_n1286 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31765)
  205: $flatten\u_sumsq_accumulate.$abc$30529$new_n1287 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31766)
  206: $flatten\u_sumsq_accumulate.$abc$30529$new_n1288 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31767)
  207: $flatten\u_sumsq_accumulate.$abc$30529$new_n1289 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31768)
  208: $flatten\u_sumsq_accumulate.$abc$30529$new_n1290 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31769)
  209: $flatten\u_sumsq_accumulate.$abc$30529$new_n1291 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31770)
  210: $flatten\u_sumsq_accumulate.$abc$30529$new_n1294 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31773)
  211: $flatten\u_sumsq_accumulate.$abc$30529$new_n1295 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31774)
  212: $flatten\u_sumsq_accumulate.$abc$30529$new_n1296 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31775)
  213: $flatten\u_sumsq_accumulate.$abc$30529$new_n1297 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31776)
  214: $flatten\u_sumsq_accumulate.$abc$30529$new_n1298 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31777)
  215: $flatten\u_sumsq_accumulate.$abc$30529$new_n1299 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31778)
  216: $flatten\u_sumsq_accumulate.$abc$30529$new_n1300 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31779)
  217: $flatten\u_sumsq_accumulate.$abc$30529$new_n1320 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31799)
  218: $flatten\u_sumsq_accumulate.$abc$30529$new_n1321 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31800)
  219: $flatten\u_sumsq_accumulate.$abc$30529$new_n1324 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31803)
  220: $flatten\u_sumsq_accumulate.$abc$30529$new_n1335 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31814)
  221: $flatten\u_sumsq_accumulate.$abc$30529$new_n1357 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31836)
  222: $flatten\u_sumsq_accumulate.$abc$30529$new_n1404 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31883)
  223: $flatten\u_sumsq_accumulate.$abc$30529$new_n1495 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31974)
  224: $flatten\u_sumsq_accumulate.$abc$30529$new_n1496 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31975)
  225: $flatten\u_sumsq_accumulate.$abc$30529$new_n1504 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31983)
  226: $flatten\u_sumsq_accumulate.$abc$30529$new_n1510 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31989)
  227: $flatten\u_sumsq_accumulate.$abc$30529$new_n1511 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$31990)
  228: $flatten\u_sumsq_accumulate.$abc$30529$new_n1689 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32168)
  229: $flatten\u_sumsq_accumulate.$abc$30529$new_n1690 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32169)
  230: $flatten\u_sumsq_accumulate.$abc$30529$new_n1691 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32170)
  231: $flatten\u_sumsq_accumulate.$abc$30529$new_n1692 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32171)
  232: $flatten\u_sumsq_accumulate.$abc$30529$new_n1693 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32172)
  233: $flatten\u_sumsq_accumulate.$abc$30529$new_n1694 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32173)
  234: $flatten\u_sumsq_accumulate.$abc$30529$new_n1695 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32174)
  235: $flatten\u_sumsq_accumulate.$abc$30529$new_n1696 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32175)
  236: $flatten\u_sumsq_accumulate.$abc$30529$new_n1699 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32178)
  237: $flatten\u_sumsq_accumulate.$abc$30529$new_n1700 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32179)
  238: $flatten\u_sumsq_accumulate.$abc$30529$new_n1701 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32180)
  239: $flatten\u_sumsq_accumulate.$abc$30529$new_n1702 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32181)
  240: $flatten\u_sumsq_accumulate.$abc$30529$new_n1703 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32182)
  241: $flatten\u_sumsq_accumulate.$abc$30529$new_n1704 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32183)
  242: $flatten\u_sumsq_accumulate.$abc$30529$new_n1705 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32184)
  243: $flatten\u_sumsq_accumulate.$abc$30529$new_n1725 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32204)
  244: $flatten\u_sumsq_accumulate.$abc$30529$new_n1726 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32205)
  245: $flatten\u_sumsq_accumulate.$abc$30529$new_n1729 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32208)
  246: $flatten\u_sumsq_accumulate.$abc$30529$new_n1740 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32219)
  247: $flatten\u_sumsq_accumulate.$abc$30529$new_n1762 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32241)
  248: $flatten\u_sumsq_accumulate.$abc$30529$new_n1811 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32290)
  249: $flatten\u_sumsq_accumulate.$abc$30529$new_n1902 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32381)
  250: $flatten\u_sumsq_accumulate.$abc$30529$new_n1903 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32382)
  251: $flatten\u_sumsq_accumulate.$abc$30529$new_n1911 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32390)
  252: $flatten\u_sumsq_accumulate.$abc$30529$new_n1917 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32396)
  253: $flatten\u_sumsq_accumulate.$abc$30529$new_n1918 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32397)
  254: $flatten\u_sumsq_accumulate.$abc$30529$new_n2098 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32577)
  255: $flatten\u_sumsq_accumulate.$abc$30529$new_n2099 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32578)
  256: $flatten\u_sumsq_accumulate.$abc$30529$new_n2100 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32579)
  257: $flatten\u_sumsq_accumulate.$abc$30529$new_n2101 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32580)
  258: $flatten\u_sumsq_accumulate.$abc$30529$new_n2102 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32581)
  259: $flatten\u_sumsq_accumulate.$abc$30529$new_n2103 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32582)
  260: $flatten\u_sumsq_accumulate.$abc$30529$new_n2104 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32583)
  261: $flatten\u_sumsq_accumulate.$abc$30529$new_n2105 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32584)
  262: $flatten\u_sumsq_accumulate.$abc$30529$new_n2108 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32587)
  263: $flatten\u_sumsq_accumulate.$abc$30529$new_n2109 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32588)
  264: $flatten\u_sumsq_accumulate.$abc$30529$new_n2110 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32589)
  265: $flatten\u_sumsq_accumulate.$abc$30529$new_n2111 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32590)
  266: $flatten\u_sumsq_accumulate.$abc$30529$new_n2112 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32591)
  267: $flatten\u_sumsq_accumulate.$abc$30529$new_n2113 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32592)
  268: $flatten\u_sumsq_accumulate.$abc$30529$new_n2114 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32593)
  269: $flatten\u_sumsq_accumulate.$abc$30529$new_n2135 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32614)
  270: $flatten\u_sumsq_accumulate.$abc$30529$new_n2136 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32615)
  271: $flatten\u_sumsq_accumulate.$abc$30529$new_n2139 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32618)
  272: $flatten\u_sumsq_accumulate.$abc$30529$new_n2150 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32629)
  273: $flatten\u_sumsq_accumulate.$abc$30529$new_n2172 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32651)
  274: $flatten\u_sumsq_accumulate.$abc$30529$new_n2221 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32700)
  275: $flatten\u_sumsq_accumulate.$abc$30529$new_n2312 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32791)
  276: $flatten\u_sumsq_accumulate.$abc$30529$new_n2313 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32792)
  277: $flatten\u_sumsq_accumulate.$abc$30529$new_n2321 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32800)
  278: $flatten\u_sumsq_accumulate.$abc$30529$new_n2327 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32806)
  279: $flatten\u_sumsq_accumulate.$abc$30529$new_n2328 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32807)
  280: $flatten\u_sumsq_accumulate.$abc$30529$new_n2510 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32989)
  281: $flatten\u_sumsq_accumulate.$abc$30529$new_n2511 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32990)
  282: $flatten\u_sumsq_accumulate.$abc$30529$new_n2512 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32991)
  283: $flatten\u_sumsq_accumulate.$abc$30529$new_n2513 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32992)
  284: $flatten\u_sumsq_accumulate.$abc$30529$new_n2514 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32993)
  285: $flatten\u_sumsq_accumulate.$abc$30529$new_n2515 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32994)
  286: $flatten\u_sumsq_accumulate.$abc$30529$new_n2516 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32995)
  287: $flatten\u_sumsq_accumulate.$abc$30529$new_n2517 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32996)
  288: $flatten\u_sumsq_accumulate.$abc$30529$new_n2520 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$32999)
  289: $flatten\u_sumsq_accumulate.$abc$30529$new_n2521 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33000)
  290: $flatten\u_sumsq_accumulate.$abc$30529$new_n2522 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33001)
  291: $flatten\u_sumsq_accumulate.$abc$30529$new_n2523 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33002)
  292: $flatten\u_sumsq_accumulate.$abc$30529$new_n2524 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33003)
  293: $flatten\u_sumsq_accumulate.$abc$30529$new_n2525 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33004)
  294: $flatten\u_sumsq_accumulate.$abc$30529$new_n2526 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33005)
  295: $flatten\u_sumsq_accumulate.$abc$30529$new_n2548 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33027)
  296: $flatten\u_sumsq_accumulate.$abc$30529$new_n2549 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33028)
  297: $flatten\u_sumsq_accumulate.$abc$30529$new_n2552 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33031)
  298: $flatten\u_sumsq_accumulate.$abc$30529$new_n2564 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33043)
  299: $flatten\u_sumsq_accumulate.$abc$30529$new_n2586 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33065)
  300: $flatten\u_sumsq_accumulate.$abc$30529$new_n2634 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33113)
  301: $flatten\u_sumsq_accumulate.$abc$30529$new_n2721 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33200)
  302: $flatten\u_sumsq_accumulate.$abc$30529$new_n2722 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33201)
  303: $flatten\u_sumsq_accumulate.$abc$30529$new_n2730 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33209)
  304: $flatten\u_sumsq_accumulate.$abc$30529$new_n2736 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33215)
  305: $flatten\u_sumsq_accumulate.$abc$30529$new_n2737 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33216)
  306: $flatten\u_sumsq_accumulate.$abc$30529$new_n3092 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33571)
  307: $flatten\u_sumsq_accumulate.$abc$30529$new_n3093 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33572)
  308: $flatten\u_sumsq_accumulate.$abc$30529$new_n3094 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33573)
  309: $flatten\u_sumsq_accumulate.$abc$30529$new_n3095 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33574)
  310: $flatten\u_sumsq_accumulate.$abc$30529$new_n3096 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33575)
  311: $flatten\u_sumsq_accumulate.$abc$30529$new_n3097 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33576)
  312: $flatten\u_sumsq_accumulate.$abc$30529$new_n3150 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33629)
  313: $flatten\u_sumsq_accumulate.$abc$30529$new_n3151 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33630)
  314: $flatten\u_sumsq_accumulate.$abc$30529$new_n3152 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33631)
  315: $flatten\u_sumsq_accumulate.$abc$30529$new_n3153 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33632)
  316: $flatten\u_sumsq_accumulate.$abc$30529$new_n3156 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33635)
  317: $flatten\u_sumsq_accumulate.$abc$30529$new_n3249 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33728)
  318: $flatten\u_sumsq_accumulate.$abc$30529$new_n3250 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33729)
  319: $flatten\u_sumsq_accumulate.$abc$30529$new_n3251 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33730)
  320: $flatten\u_sumsq_accumulate.$abc$30529$new_n3252 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33731)
  321: $flatten\u_sumsq_accumulate.$abc$30529$new_n3253 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33732)
  322: $flatten\u_sumsq_accumulate.$abc$30529$new_n3254 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33733)
  323: $flatten\u_sumsq_accumulate.$abc$30529$new_n3437 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33906)
  324: $flatten\u_sumsq_accumulate.$abc$30529$new_n3445 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33907)
  325: $flatten\u_sumsq_accumulate.$abc$30529$new_n3446 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33908)
  326: $flatten\u_sumsq_accumulate.$abc$30529$new_n3448 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33910)
  327: $flatten\u_sumsq_accumulate.$abc$30529$new_n3477 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33939)
  328: $flatten\u_sumsq_accumulate.$abc$30529$new_n3478 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33940)
  329: $flatten\u_sumsq_accumulate.$abc$30529$new_n3479 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33941)
  330: $flatten\u_sumsq_accumulate.$abc$30529$new_n3480 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33942)
  331: $flatten\u_sumsq_accumulate.$abc$30529$new_n3481 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33943)
  332: $flatten\u_sumsq_accumulate.$abc$30529$new_n3482 (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33944)
  333: \sumsq_next [14] (via $flatten\u_sumsq_accumulate.$abc$30529$auto$blifparse.cc:396:parse_blif$33945)
  334: $0\sumsq_q[15:0] [14] (via $abc$30377$auto$blifparse.cc:396:parse_blif$30522)
   ff: \sumsq_q [14] (via $auto$ff.cc:266:slice$28051)

Warnings: 2 unique messages, 4 total
End of script. Logfile hash: 25c10c4af4, CPU: user 3.03s system 0.06s, MEM: 80.39 MB peak
Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)
Time spent: 30% 1x abc (1 sec), 18% 58x opt_expr (0 sec), ...
