
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_mul.sv rtl/bank_normalization_vector_reducer.sv; chparam -set LANES 16 bank_normalization_vector_reducer; hierarchy -check -top bank_normalization_vector_reducer; synth -top bank_normalization_vector_reducer; stat; check -assert; flatten; opt; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_normalization_vector_reducer.sv
Parsing SystemVerilog input from `rtl/bank_normalization_vector_reducer.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_vector_reducer'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37
Successfully finished Verilog frontend.
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_normalization_vector_reducer'.
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod\bank_normalization_vector_reducer\LANES=32'00000000000000000000000000010000'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

5.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6. Executing SYNTH pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

6.1.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rtl/bank_normalization_vector_reducer.sv:60$367 in module bank_normalization_vector_reducer.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 111 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$367'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~64 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$367'.
     1/10: $0\protocol_error_o[0:0]
  520: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n2520 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33106)
  521: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n2521 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33107)
  522: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n2522 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33108)
  523: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n2523 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33109)
  524: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n2524 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33110)
  525: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n2525 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33111)
  526: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n2526 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33112)
  527: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n2548 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33134)
  528: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n2549 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33135)
  529: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n2552 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33138)
  530: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n2564 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33150)
  531: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n2586 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33172)
  532: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n2634 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33220)
  533: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n2721 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33307)
  534: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n2722 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33308)
  535: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n2730 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33316)
  536: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n2736 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33322)
  537: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n2737 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33323)
  538: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3092 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33678)
  539: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3093 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33679)
  540: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3094 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33680)
  541: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3095 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33681)
  542: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3096 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33682)
  543: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3097 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33683)
  544: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3150 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33736)
  545: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3151 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33737)
  546: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3152 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33738)
  547: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3153 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33739)
  548: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3156 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33742)
  549: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3249 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33835)
  550: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3250 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33836)
  551: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3251 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33837)
  552: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3252 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33838)
  553: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3253 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33839)
  554: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3254 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$33840)
  555: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3432 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$34008)
  556: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3440 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$34009)
  557: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3446 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$34015)
  558: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3448 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$34017)
  559: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3470 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$34039)
  560: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3471 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$34040)
  561: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3472 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$34041)
  562: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3473 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$34042)
  563: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3474 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$34043)
  564: $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$new_n3475 (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$34044)
  565: \g_tree_level[1].g_node[2].u_sumsq_node.result_o [13] (via $flatten\g_tree_level[1].g_node[2].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$34045)
  566: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n53 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$30641)
  567: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n54 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$30642)
  568: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n59 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$30647)
  569: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n82 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$30670)
  570: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n84 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$30672)
  571: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n89 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$30677)
  572: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n95 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$30683)
  573: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n96 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$30684)
  574: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n97 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$30685)
  575: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n98 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$30686)
  576: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n137 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$30725)
  577: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n143 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$30731)
  578: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n171 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$30759)
  579: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n172 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$30760)
  580: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n173 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$30761)
  581: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n174 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$30762)
  582: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n175 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$30763)
  583: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n176 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$30764)
  584: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n177 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$30765)
  585: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n178 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$30766)
  586: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n441 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31029)
  587: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n450 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31038)
  588: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n451 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31039)
  589: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n452 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31040)
  590: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n453 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31041)
  591: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n454 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31042)
  592: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n463 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31051)
  593: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n464 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31052)
  594: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n499 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31087)
  595: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n500 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31088)
  596: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n513 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31101)
  597: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n514 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31102)
  598: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n522 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31110)
  599: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n523 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31111)
  600: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n524 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31112)
  601: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n536 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31124)
  602: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n542 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31130)
  603: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n543 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31131)
  604: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n544 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31132)
  605: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n555 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31143)
  606: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n556 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31144)
  607: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n557 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31145)
  608: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n566 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31154)
  609: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n567 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31155)
  610: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n568 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31156)
  611: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n569 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31157)
  612: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n570 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31158)
  613: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n571 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31159)
  614: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n572 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31160)
  615: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n573 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31161)
  616: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n574 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31162)
  617: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n586 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31174)
  618: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n609 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31197)
  619: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n610 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31198)
  620: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n611 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31199)
  621: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n612 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31200)
  622: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n613 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31201)
  623: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n614 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31202)
  624: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n615 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31203)
  625: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n620 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31208)
  626: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n621 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31209)
  627: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n670 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31256)
  628: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n671 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31257)
  629: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n672 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31258)
  630: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n673 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31259)
  631: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n674 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31260)
  632: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n675 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31261)
  633: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n676 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31262)
  634: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n677 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31263)
  635: $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$new_n678 (via $flatten\g_tree_level[2].g_node[1].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31264)
